Case Number,Item Type,Last 4,Amount,Transaction Date,Transaction Reference,Reason,Dispute Date,Charged Against
2024276007507,New Cases,7969,$99.64,"Sep 10, 2024",XF5GRYGTXOZ5,undefined,"Oct 02, 2024",Merchant
2024276007507,Worked Case Resolved to Merchant,7969,$99.64,"Sep 10, 2024",XF5GRYGTXOZ5,undefined,"Oct 02, 2024",Merchant
2024276007205,New Cases,2613,$87.42,"Sep 22, 2024",QLYZWD4NIXMY,undefined,"Oct 02, 2024",Merchant
2024276007205,Worked Case Resolved to Merchant,2613,$87.42,"Sep 22, 2024",QLYZWD4NIXMY,undefined,"Oct 02, 2024",Merchant
2024276008506,New Cases,3704,$256.10,"Sep 21, 2024",CC2DNSFLSLTW,undefined,"Oct 02, 2024",Merchant
2024276008506,Worked Case Resolved to Merchant,3704,$256.10,"Sep 21, 2024",CC2DNSFLSLTW,undefined,"Oct 02, 2024",Merchant
2024276005240,New Cases,6997,$27.17,"Sep 21, 2024",AMVIWW4DPMXQ,undefined,"Oct 02, 2024",Merchant
2024276005240,Worked Case Resolved to Merchant,6997,$27.17,"Sep 21, 2024",AMVIWW4DPMXQ,undefined,"Oct 02, 2024",Merchant
2024276005239,New Cases,6997,$14.05,"Sep 21, 2024",UOYRQC01MJTE,undefined,"Oct 02, 2024",Merchant
2024276005239,Worked Case Resolved to Merchant,6997,$14.05,"Sep 21, 2024",UOYRQC01MJTE,undefined,"Oct 02, 2024",Merchant
2024276007506,New Cases,7969,$108.39,"Sep 14, 2024",IX8LQEWW2M57,undefined,"Oct 02, 2024",Merchant
2024276007506,Worked Case Resolved to Merchant,7969,$108.39,"Sep 14, 2024",IX8LQEWW2M57,undefined,"Oct 02, 2024",Merchant
2024275017253,New Cases,7836,$206.45,"Sep 11, 2024",BDTZELWQIS39,undefined,"Oct 01, 2024",Merchant
2024275017253,Worked Case Resolved to Merchant,7836,$206.45,"Sep 11, 2024",BDTZELWQIS39,undefined,"Oct 01, 2024",Merchant
2024275009653,New Cases,1839,$351.81,"Sep 16, 2024",OOXBQT88IKJD,undefined,"Oct 01, 2024",Merchant
2024275009653,Worked Case Resolved to Merchant,1839,$351.81,"Sep 16, 2024",OOXBQT88IKJD,undefined,"Oct 01, 2024",Merchant
2024275038231,New Cases,7862,$30.23,"Sep 11, 2024",MUDJPXMLI4PW,undefined,"Oct 01, 2024",Merchant
2024275038231,Worked Case Resolved to Merchant,7862,$30.23,"Sep 11, 2024",MUDJPXMLI4PW,undefined,"Oct 01, 2024",Merchant
2024275017555,New Cases,66,$294.77,"Sep 23, 2024",MIAUTRG2YH9F,undefined,"Oct 01, 2024",Merchant
